index,mu
1,0.05
2,0.2721410950586887
3,0.20695311717021464
4,0.24735074327921802
5,0.25440742172166153
6,0.25423132862857406
7,0.2541102336194144
8,0.25374521455579846
9,0.25064318199859514
10,0.25427544304454247
11,0.25220964275555385
12,0.24051333923622156
13,0.2387940517822532
14,0.23270977668538012
15,0.2309369089655903
16,0.22850587861027719
17,0.2277958044885424
18,0.2267373307621445
19,0.22341728668142646
20,0.22135345936944972
21,0.22037285748769203
22,0.21930085122553114
23,0.21709797767939
24,0.21576218231830566
25,0.21426781825686628
26,0.2130394093056459
27,0.21185775514389638
28,0.21107669886172542
29,0.21119765637107976
30,0.21054852427833257
31,0.20977296676934093
32,0.20936835519423524
33,0.21060294362045007
34,0.21092352659668676
35,0.2112676578579325
36,0.21139170540977104
37,0.21191978330357045
38,0.2124819723884027
39,0.2126955975439089
40,0.21338598729212974
41,0.2143672599393219
42,0.21579619618634263
43,0.21700663673379253
44,0.21835953510254963
45,0.22026756366198064
46,0.2223136000183913
47,0.22415706442901911
48,0.22563292175332764
49,0.22869889746285216
50,0.2314331389355102
51,0.23358737993500336
52,0.23620042938264976
53,0.23929795505843046
54,0.24216158498506218
55,0.24564731738573028
56,0.24931610150864403
57,0.2526840088913602
58,0.2558056303892228
59,0.25940645482076496
60,0.2636118469822028
61,0.26729752764691517
62,0.2715806372708907
63,0.27626864824230446
64,0.2810481682318563
65,0.28607235190854097
66,0.29099662515492847
67,0.29564229848591705
68,0.30110283462729315
69,0.306071914282956
70,0.3108762027474089
71,0.316278871654136
72,0.3215296695686515
73,0.3271943338763642
74,0.3320211672614424
75,0.33744474905160005
76,0.3443046656016932
77,0.3503913272295305
78,0.3574892225975024
79,0.36326077899958376
80,0.36939043781278763
81,0.3754899571982804
82,0.38159126779183666
83,0.38740212427283705
84,0.3942991904808368
85,0.40116557115724727
86,0.4077120734881603
87,0.41415456700650555
88,0.4217117548415756
89,0.4290569599815771
90,0.43617499932908144
91,0.44468229215636645
92,0.45132164490302423
93,0.45911075140897367
94,0.4658475604975926
95,0.4736460794518573
96,0.4807695427288686
97,0.48784788627179576
98,0.4954682062573884
99,0.502745155131239
100,0.5104191810913653
101,0.5177884213423177
102,0.5260769387882838
103,0.5341882909709845
104,0.5412081784236149
105,0.5493194657137163
106,0.5569985457992477
107,0.5657078827068984
108,0.5737735534400875
109,0.5820508099391156
110,0.5900649385881698
111,0.5974404593252152
112,0.6048448364158306
113,0.6121736778833882
114,0.6200601916138355
115,0.6277742311498059
116,0.636351707263575
117,0.6445855827256017
118,0.6519054947049335
119,0.6594317206127822
120,0.6672153674587205
121,0.6759369079278754
122,0.6837820739356721
123,0.6915918573415514
124,0.6998381533850064
125,0.707691795300922
126,0.7143670471186807
127,0.7226417435535976
128,0.7315660082372644
129,0.7411015770769175
130,0.7494898713519969
131,0.7578131021094587
132,0.7664050439261779
133,0.7732403286199352
134,0.7806301176738534
135,0.7881700478952137
136,0.7958361150935094
137,0.8053985063394209
138,0.8123479573413014
139,0.8201750771186058
140,0.8284983205142169
141,0.8374634957099809
142,0.845172695914989
143,0.8518139440676882
144,0.8593513889330189
145,0.8666098448667856
146,0.8744036754414409
147,0.8815145626846248
148,0.8900266090494477
149,0.8971268990815826
150,0.9044487222975446
151,0.9121316186271617
152,0.9195719903760367
153,0.926244661768871
154,0.9337204533527992
155,0.9407109014680046
156,0.9488854531396098
157,0.9556721293612052
158,0.9621151736420379
159,0.9698145445150943
160,0.9777116576261661
161,0.9855401084167714
162,0.992431834330467
163,1.000080460493814
164,1.0073257216027842
165,1.015268692961923
166,1.02184480333811
167,1.0293598209187915
168,1.0359525919720967
169,1.0425729194801208
170,1.0496552128616092
171,1.0564541343426477
172,1.063559143967272
173,1.0706561373754324
174,1.0769118471897003
175,1.0837124457413692
176,1.0910943950266965
177,1.0970303234747392
178,1.1043196522989696
179,1.1107789401217347
180,1.1178859093566165
181,1.1246569540461313
182,1.13
183,1.13
184,1.13
185,1.13
186,1.13
187,1.13
188,1.13
189,1.13
190,1.13
191,1.13
192,1.13
193,1.13
194,1.13
195,1.13
196,1.13
197,1.13
198,1.13
199,1.13
200,1.13
201,1.13
202,1.13
203,1.13
204,1.13
205,1.13
206,1.13
207,1.13
208,1.13
209,1.13
210,1.13
211,1.13
212,1.13
213,1.13
214,1.13
215,1.13
216,1.13
217,1.13
218,1.13
219,1.13
220,1.13
221,1.13
222,1.13
223,1.13
224,1.13
225,1.13
226,1.13
227,1.13
228,1.13
229,1.13
230,1.13
231,1.13
232,1.13
233,1.13
234,1.13
235,1.13
236,1.13
237,1.13
238,1.13
239,1.13
240,1.13
241,1.13
242,1.13
243,1.13
244,1.13
245,1.13
246,1.13
247,1.13
248,1.13
249,1.13
250,1.13
251,1.13
252,1.13
253,1.13
254,1.13
255,1.13
256,1.13
257,1.13
258,1.13
259,1.13
260,1.13
261,1.13
262,1.13
263,1.13
264,1.13
265,1.13
266,1.13
267,1.13
268,1.13
269,1.13
270,1.13
271,1.13
272,1.13
273,1.13
274,1.13
275,1.13
276,1.13
277,1.13
278,1.13
279,1.13
280,1.13
281,1.13
282,1.13
283,1.13
284,1.13
285,1.13
286,1.13
287,1.13
288,1.13
289,1.13
290,1.13
291,1.13
292,1.13
293,1.13
294,1.13
295,1.13
296,1.13
297,1.13
298,1.13
299,1.13
300,1.13
301,1.13
302,1.13
303,1.13
304,1.13
305,1.13
306,1.13
307,1.13
308,1.13
309,1.13
310,1.13
311,1.13
312,1.13
313,1.13
314,1.13
315,1.13
316,1.13
317,1.13
318,1.13
319,1.13
320,1.13
321,1.13
322,1.13
323,1.13
324,1.13
325,1.13
326,1.13
327,1.13
328,1.13
329,1.13
330,1.13
331,1.13
332,1.13
333,1.13
334,1.13
335,1.13
336,1.13
337,1.13
338,1.13
339,1.13
340,1.13
341,1.13
342,1.13
343,1.13
344,1.13
345,1.13
346,1.13
347,1.13
348,1.13
349,1.13
350,1.13
351,1.13
352,1.13
353,1.13
354,1.13
355,1.13
356,1.13
357,1.13
358,1.13
359,1.13
360,1.13
361,1.13
362,1.13
363,1.13
364,1.13
365,1.13
366,1.13
367,1.13
368,1.13
369,1.13
370,1.13
371,1.13
372,1.13
373,1.13
374,1.13
375,1.13
376,1.13
377,1.13
378,1.13
379,1.13
380,1.13
381,1.13
382,1.13
383,1.13
384,1.13
385,1.13
386,1.13
387,1.13
388,1.13
389,1.13
390,1.13
391,1.13
392,1.13
393,1.13
394,1.13
395,1.13
396,1.13
397,1.13
398,1.13
399,1.13
400,1.13
401,1.13
402,1.13
403,1.13
404,1.13
405,1.13
406,1.13
407,1.13
408,1.13
409,1.13
410,1.13
411,1.13
412,1.13
413,1.13
414,1.13
415,1.13
416,1.13
417,1.13
418,1.13
419,1.13
420,1.13
421,1.13
422,1.13
423,1.13
424,1.13
425,1.13
426,1.13
427,1.13
428,1.13
429,1.13
430,1.13
431,1.13
432,1.13
433,1.13
434,1.13
435,1.13
436,1.13
437,1.13
438,1.13
439,1.13
440,1.13
441,1.13
442,1.13
443,1.13
444,1.13
445,1.13
446,1.13
447,1.13
448,1.13
449,1.13
450,1.13
451,1.13
452,1.13
453,1.13
454,1.13
455,1.13
456,1.13
457,1.13
458,1.13
459,1.13
460,1.13
461,1.13
462,1.13
463,1.13
464,1.13
465,1.13
466,1.13
467,1.13
468,1.13
469,1.13
470,1.13
471,1.13
472,1.13
473,1.13
474,1.13
475,1.13
476,1.13
477,1.13
478,1.13
479,1.13
480,1.13
481,1.13
482,1.13
483,1.13
484,1.13
485,1.13
486,1.13
487,1.13
488,1.13
489,1.13
490,1.13
491,1.13
492,1.13
493,1.13
494,1.13
495,1.13
496,1.13
497,1.13
498,1.13
499,1.13
500,1.13
501,1.13
502,1.13
503,1.13
504,1.13
505,1.13
506,1.13
507,1.13
508,1.13
509,1.13
510,1.13
511,1.13
512,1.13
513,1.13
514,1.13
515,1.13
516,1.13
517,1.13
518,1.13
519,1.13
520,1.13
521,1.13
522,1.13
523,1.13
524,1.13
525,1.13
526,1.13
527,1.13
528,1.13
529,1.13
530,1.13
531,1.13
532,1.13
533,1.13
534,1.13
535,1.13
536,1.13
537,1.13
538,1.13
539,1.13
540,1.13
541,1.13
542,1.13
543,1.13
544,1.13
545,1.13
546,1.13
547,1.13
548,1.13
549,1.13
550,1.13
551,1.13
552,1.13
553,1.13
554,1.13
555,0.8941703865316499
556,1.0369056148230618
557,1.05641682583471
558,1.042602462309692
559,1.0329907740127184
560,1.0195135755643072
561,1.0120186011487897
562,1.0032654345727736
563,0.9973739514183115
564,0.9910625086612169
565,0.987438398801942
566,0.9825034327823037
567,0.9752037216791927
568,0.9702415280120009
569,0.9669135921168993
570,0.9635068381156289
571,0.9593316975730224
572,0.9541792480090576
573,0.9505287529821648
574,0.9473692021809447
575,0.9433958560610668
576,0.9394226371957006
577,0.9356253031431047
578,0.930980987660898
579,0.9246067386480915
580,0.9194853644866019
581,0.9166991072532156
582,0.9130447990108016
583,0.9106038190257555
584,0.9071305373123917
585,0.901829452422945
586,0.8961221496286651
587,0.8898436648106764
588,0.8860066136704792
589,0.8807470786933335
590,0.8765104476782506
591,0.8706481147295815
592,0.8648418357323029
593,0.8601327534560957
594,0.8569720774917439
595,0.8518560602923183
596,0.8475132489520316
597,0.8429352176149565
598,0.8377518766919192
599,0.8332858435507018
600,0.8264330067592875
601,0.8208444375921663
602,0.8155756843788352
603,0.8096852697265249
604,0.8048248690073633
605,0.7979234305237178
606,0.7922351985562477
607,0.7857640998136846
608,0.7796486453922007
609,0.7744969167577385
610,0.7688398343637333
611,0.762409356699719
612,0.7554730359738417
613,0.748894539103873
614,0.742067797767543
615,0.7363519039627435
616,0.7291365597300825
617,0.7215845563630892
618,0.7147000018705261
619,0.7094736615191684
620,0.7031336449646683
621,0.6969045231762478
622,0.691252997270507
623,0.6854143391986713
624,0.6799713896919353
625,0.6741056942025059
626,0.6683793991764748
627,0.6624156545168463
628,0.6568580219757985
629,0.651427093192251
630,0.6459481608524775
631,0.6408859442045216
632,0.6365532206822788
633,0.6311843420968148
634,0.6262853032074436
635,0.6212443428315546
636,0.6160110922997015
637,0.6114439575562847
638,0.6071745583896149
639,0.6033198492497904
640,0.5990584781206278
641,0.5940827328203524
642,0.5895788037896188
643,0.5849328994431773
644,0.5800695589184961
645,0.5759803418267153
646,0.5715573064623467
647,0.5668989734544527
648,0.5632411358882459
649,0.5595820578832855
650,0.5557252061953104
651,0.5517863882981706
652,0.5482353069887633
653,0.5446720010665982
654,0.5416083352487917
655,0.5383897991495459
656,0.5347391173590581
657,0.5307731550539485
658,0.5274211992745941
659,0.5235002741801928
660,0.5201814883938034
661,0.5170649722296929
662,0.5135904753092289
663,0.5106244229875367
664,0.5069907474887072
665,0.5040060707641003
666,0.5009517634723808
667,0.4978986745181717
668,0.49517060343078034
669,0.4920561866640343
670,0.48918319270597577
671,0.4859333422642691
672,0.4833108790617835
673,0.4805190368917469
674,0.4779648769949596
675,0.4753762593829882
676,0.4727341318735365
677,0.470142719424804
678,0.46769927941683775
679,0.46507856435197614
680,0.4621785237304763
681,0.4597565821198051
682,0.4573220154177968
683,0.45516549162002895
684,0.4526184820340924
685,0.45036006884736146
686,0.4481953754576431
687,0.4461080920021585
688,0.443759411807622
689,0.4415198300572043
690,0.43960778312971494
691,0.4372642819592931
692,0.43521966763964515
693,0.43322757341979523
694,0.4312402228724921
695,0.4291701799988614
696,0.42726050330605725
697,0.4252494878652924
698,0.42322091806377604
699,0.4212605419390878
700,0.4193152720300646
701,0.4174119987846767
702,0.41552297559102036
703,0.41390134256805355
704,0.41215742775116393
705,0.4104257953959318
706,0.40857653980728914
707,0.4070311610750732
708,0.4053562429266575
709,0.4037416980255677
710,0.4020848376383883
711,0.40041921809563985
712,0.39876409984937067
713,0.3972606867440911
714,0.3957743684153592
715,0.39433491448856683
716,0.39275232998588305
717,0.3912776056890481
718,0.3898837820188761
719,0.3882998376664828
720,0.38689226720733805
721,0.3854931853120296
722,0.3841648339550272
723,0.3828430896530357
724,0.3814508494796631
725,0.3802196274889753
726,0.3788253482424624
727,0.37750229163739935
728,0.3762830032920552
729,0.37503799175265584
730,0.37385431347658526
731,0.37256857298758383
732,0.3713259676695988
733,0.37018365372166895
734,0.3690248160300176
735,0.36780379605759506
736,0.36669078210856076
737,0.36558215554641316
738,0.36449059520966
739,0.36347467588826854
740,0.362414897268166
741,0.3612522528287043
742,0.36029620256353234
743,0.3592028083482697
744,0.3581141352619581
745,0.35719481464838054
746,0.35615284603437414
747,0.3552134097253903
748,0.3541989029964898
749,0.3532766832069074
750,0.3522957960591033
751,0.3513317990494127
752,0.350380476060117
753,0.34954697461822737
754,0.34871088951768336
755,0.34775914168576727
756,0.3468909349489806
757,0.34614953069057863
758,0.3453352059748771
759,0.34449610402913855
760,0.3437212857587142
761,0.3428331061375445
762,0.3420112650717233
763,0.3412183093662915
764,0.340433475966601
765,0.33972122525731985
766,0.338929325400239
767,0.3381949534847464
768,0.3374300463993738
769,0.3366444492566729
770,0.3359702110583336
771,0.3352275118752692
772,0.3345300518096592
773,0.3338505815865027
774,0.3331038601401235
775,0.3323746201992275
776,0.3316954687786795
777,0.3310587262902043
778,0.3304441971723526
779,0.32981947433041836
780,0.3291660899929636
781,0.3284779526603352
782,0.3278049477960654
783,0.32725155492929936
784,0.3266557696594845
785,0.3260555195763104
786,0.32540406229230445
787,0.3248614231943978
788,0.32425917992086184
789,0.3236297708635627
790,0.3231013861189356
791,0.32251225374242165
792,0.32193046474000875
793,0.3213879688629886
794,0.3208752777979593
795,0.3203437125989441
796,0.31974750219435455
797,0.319218073447318
798,0.31868482198055603
799,0.31814974832165577
800,0.3176926613737865
801,0.31717947833871785
802,0.3166232353532692
803,0.3161933247362767
804,0.31565348136835203
805,0.31525552118081146
806,0.31480872673320626
807,0.31436106964956534
808,0.31386742831179193
809,0.3134503004184137
810,0.31295683583831924
811,0.31256321778860885
812,0.3121364291711648
813,0.31162846899869634
814,0.31121998108961657
815,0.31073014952103484
816,0.3103803914849612
817,0.3099908620712042
818,0.3095708811488258
819,0.30911768290199526
820,0.3086252020039746
821,0.308168368728412
822,0.307768002855473
823,0.307417647376242
824,0.30707032775334664
825,0.3067196916290753
826,0.3063249126490173
827,0.3059492578606602
828,0.3056152138889192
829,0.30524352417963807
830,0.3049393615621765
831,0.30456123742039476
832,0.30417102169185095
833,0.30378267371106915
834,0.303424679035907
835,0.3031050242560165
836,0.3027277185703181
837,0.3023989884869147
838,0.30206162606615994
839,0.30178043158066004
840,0.3014895290678987
841,0.3011430581631438
842,0.3007915800004137
843,0.3004883249146475
844,0.30019872641185086
845,0.29987816104698295
846,0.2995532126667091
847,0.2992953676795689
848,0.29896049780462763
849,0.2986463093232088
850,0.29834759684215495
851,0.29806484684882983
852,0.29781898290282904
853,0.29756026453313655
854,0.29730433338124906
855,0.29704493309392177
856,0.29674848861776537
857,0.2964483614660198
858,0.2961360650386695
859,0.2958846859079105
860,0.2956598734433369
861,0.29539448459335915
862,0.29512019147756186
863,0.29483989655203313
864,0.2946065943544296
865,0.2943903922233533
866,0.2941220182141666
867,0.2938663776593915
868,0.2936451916910683
869,0.29337553445257725
870,0.2931421891747188
871,0.2929130578102168
872,0.2926679327222157
873,0.29244077648710176
874,0.2922307669835491
875,0.2919702155634418
876,0.2917484103198358
877,0.29152541420104505
878,0.29131881412104943
879,0.2910802744742611
880,0.2908407980981682
881,0.2906081951530646
882,0.2904320790589521
883,0.29022279209433965
884,0.2900171263695279
885,0.28983640738394634
886,0.28962161744667103
887,0.28941254703864994
888,0.2891977692644099
889,0.28896152251288476
890,0.2887796467420065
891,0.2886081246215346
892,0.28841513600666757
893,0.2882343889586947
894,0.2880325525529064
895,0.28781736156055726
896,0.2875967652728584
897,0.28742776713338447
898,0.28721459568240304
899,0.28698313227695915
900,0.28679829840784743
901,0.2866442301324301
902,0.2864975594085599
903,0.28631864419233954
904,0.28612751907589495
905,0.28597100124071617
906,0.28579457731508295
907,0.2855876351863753
908,0.28544896755922156
909,0.2852833241583548
910,0.28509993050485916
911,0.2849586958357333
912,0.2848042127828374
913,0.2846534184891971
914,0.2844839976614151
915,0.2843185453965311
916,0.284123913188977
917,0.28396910428264266
918,0.28382552906169
919,0.2836805790884127
920,0.28348747412070563
921,0.28329163533518953
922,0.28314338296151065
923,0.28299711972594577
924,0.2828470126993461
925,0.28271501907929686
926,0.2825879183526785
927,0.2824602598590895
928,0.2823321103999028
929,0.2822039667224072
930,0.2820954980515873
931,0.2819456215355811
932,0.28181764138006327
933,0.28169778320403216
934,0.28151045707593325
935,0.281384931838623
936,0.2812324049185624
937,0.2810917239544273
938,0.28098682778508066
939,0.2808463007722186
940,0.2806829330738936
941,0.280532229473182
942,0.28040043986022045
943,0.2802334842588905
944,0.2801177699193751
945,0.2799952486729089
946,0.27983789583530405
947,0.27968334761358604
948,0.2795741540090686
949,0.279468638778843
950,0.27932498124484817
951,0.2792133851356631
952,0.2790996609958083
953,0.27897921286956295
954,0.2788800180350375
955,0.27878155722639963
956,0.2786438580631845
957,0.2785500081717507
958,0.27844369197068297
959,0.27832292450083274
960,0.2782139037863349
961,0.27810953461194354
962,0.27798366139740405
963,0.2779170038338794
964,0.2778269623084306
965,0.27771541107574715
966,0.2775927486828602
967,0.2775026121874675
968,0.27737892997909896
969,0.2772839367009483
970,0.2771625405332374
971,0.2770947217818287
972,0.2770043901666841
973,0.2768781521946395
974,0.2767642962750885
975,0.27671871468905507
976,0.2766370304323802
977,0.2765643738090413
978,0.2764899780824501
979,0.27638691203469845
980,0.2762670526816835
981,0.2761933667669758
982,0.27605861157165545
983,0.27593503968562216
