index,mu
984,0.2758393970017896
985,0.27573050745961947
986,0.2756488035791056
987,0.27556600679755694
988,0.27546940652355545
989,0.2753786512266925
990,0.27530671484676184
991,0.2751907712128254
992,0.27511067684248736
993,0.27498629903348526
994,0.2748886319362649
995,0.27479989556171214
996,0.27471600281892083
997,0.2746498042215222
998,0.27454191198648803
999,0.27447760970963087
1000,0.2743940296346594
1001,0.27434414789143213
1002,0.2742764620177278
1003,0.2741814174271824
1004,0.2740924758346528
1005,0.274019202198756
1006,0.27393515604138385
1007,0.2738519383013558
1008,0.2737682975232365
1009,0.27370421777747667
1010,0.273626633182684
1011,0.27353593438605706
1012,0.27342219215252883
1013,0.27334014426376996
1014,0.27320378207631024
1015,0.27314262408746726
1016,0.2730453310757388
1017,0.2729548652511171
1018,0.27287278490233446
1019,0.2727594524759782
1020,0.2727025469051194
1021,0.27260600537051904
1022,0.27252527149996
1023,0.27242601334764105
1024,0.27236344994780937
1025,0.27229131333103274
1026,0.2722259179414226
1027,0.27215746356962844
1028,0.2720836564022202
1029,0.2720119893850792
1030,0.27193468729239
1031,0.2718415148502684
1032,0.27178336739326703
1033,0.2717063446047654
1034,0.2716336080521695
1035,0.2715441279152655
1036,0.2714993610040928
1037,0.27146060474174183
1038,0.2714134176080478
1039,0.2713372941433767
1040,0.2712808057857645
1041,0.27122813444529714
1042,0.27119898263392517
1043,0.2711453100077199
1044,0.27109395229537525
1045,0.2710458616265641
1046,0.2709641285819415
1047,0.2708870541252617
1048,0.2708470214743173
1049,0.27078520751270485
1050,0.27072530942800443
1051,0.27066450817136034
1052,0.27057181645132
1053,0.2705103683870471
1054,0.2704854270230317
1055,0.2704336089722972
1056,0.2703593441587411
1057,0.27028433456013246
1058,0.2702141111028269
1059,0.27014596517405987
1060,0.2701234172600624
1061,0.27006657910593224
1062,0.2700215683592835
1063,0.2699563265111298
1064,0.26988277832634755
1065,0.26983850839179024
1066,0.2697914340873746
1067,0.2697267597215349
1068,0.26965790248893917
1069,0.26959813964711077
1070,0.269539304798772
1071,0.2694843345148996
1072,0.26942574787432383
1073,0.2693835085515157
1074,0.2692912573354018
1075,0.2692414887385539
1076,0.26916164024952804
1077,0.2690963893852767
1078,0.2690479755084618
1079,0.26899331767122936
1080,0.2689324007556142
1081,0.26888184277838345
1082,0.26881197714124583
1083,0.26873716862035524
1084,0.2687043640807225
1085,0.2686565146820554
1086,0.268585897736483
1087,0.2685552144008445
1088,0.2685276188568706
1089,0.26848259565729404
1090,0.26844160762922664
1091,0.26838254268789985
1092,0.26832376982374306
1093,0.26828980707214733
1094,0.2682621718152156
1095,0.2682107210029452
1096,0.2681593398145732
1097,0.2681089070948872
1098,0.2680741302451106
1099,0.2680078155202499
1100,0.2679633776862502
1101,0.26792539210478084
1102,0.26789132683072725
1103,0.2678372989262183
1104,0.26778017402998433
1105,0.26773398191112663
1106,0.2676519256353227
1107,0.2676303780774776
1108,0.2675886923607891
1109,0.26752317548658655
1110,0.2674876641012929
1111,0.2674329333189138
1112,0.2673996129483709
1113,0.267337317207313
1114,0.267296795164641
1115,0.26725843596048926
1116,0.267224413635452
1117,0.26717795142520084
1118,0.267100737950978
1119,0.2670719395101975
1120,0.26701187896511125
1121,0.2669901506385546
1122,0.2669531010564228
1123,0.2669220359349429
1124,0.2668670228847534
1125,0.2668382962093965
1126,0.2668042594528579
1127,0.26675285147995065
1128,0.2666782236296077
1129,0.2666601167766398
1130,0.2666420559623941
1131,0.26659987035742216
1132,0.26654595561410477
1133,0.26648921734266606
1134,0.2664370595210035
1135,0.26639866823414193
1136,0.266338028183138
1137,0.26628685378932615
1138,0.2662447893719335
1139,0.2662027131956384
1140,0.26615631580682364
1141,0.2661064657493808
1142,0.26604105662121613
1143,0.266007389782823
1144,0.26597086833720973
1145,0.26593361463349785
1146,0.26590268971902953
1147,0.2658713514212403
1148,0.26583525211676573
1149,0.26576976485322024
1150,0.2657041819536723
1151,0.26567845260646195
1152,0.2656355595814208
1153,0.26563382780909084
1154,0.26557175331529304
1155,0.2655315386375825
1156,0.2654976921599721
1157,0.2654483022521381
1158,0.265412475273223
1159,0.2653427756573832
1160,0.2653177158631035
1161,0.26529024714692584
1162,0.2652325852402322
1163,0.26519327670980575
1164,0.2651313777275137
1165,0.26509409282651775
1166,0.2650480646933533
1167,0.26501628694514334
1168,0.26495527538644525
1169,0.26495799656336616
1170,0.2649343756117366
1171,0.26489156695285887
1172,0.2648415447064092
1173,0.2648069305705363
1174,0.26476155353889474
1175,0.2647319416543481
1176,0.2646888709729578
1177,0.26466093183078354
1178,0.2645925201220698
1179,0.26455530671744687
1180,0.2645153468580552
1181,0.2644754596661054
1182,0.26441185209293483
1183,0.2643772112761307
1184,0.26433697192052774
1185,0.26432955439430406
1186,0.26432322093999083
1187,0.2642913881288258
1188,0.26422381731182787
1189,0.26419689142913727
1190,0.26415286718122366
1191,0.2641129143969241
1192,0.264082292110807
1193,0.26403794750877996
1194,0.2640275667613423
1195,0.2639735864112458
1196,0.26393690817183013
1197,0.26389804910925463
1198,0.2638920569574552
1199,0.26384015715072895
1200,0.26381234552516775
1201,0.2637722771289017
1202,0.2637609871118505
1203,0.26372806111133573
1204,0.2636963646631949
1205,0.2636639537691594
1206,0.2636705017629586
1207,0.26364741112298473
1208,0.26360487679628153
1209,0.26357704544091276
1210,0.26354772502951507
1211,0.26354102377710387
1212,0.2634921353095965
1213,0.26346454069050496
1214,0.26343898285221834
1215,0.26340888131633533
1216,0.26336102988239585
1217,0.2633174650033969
1218,0.26327923933741926
1219,0.26325579372982144
1220,0.2632454814666001
1221,0.26317083583191625
1222,0.24491440829676314
1223,0.257512997200967
1224,0.27686528919586206
1225,0.2859792224959089
1226,0.2903293993085321
1227,0.2925822044317984
1228,0.2936301493155138
1229,0.29390525271866874
1230,0.2936359032667333
1231,0.2931196197371444
1232,0.2925864747850747
1233,0.2922197100577878
1234,0.2921215415932261
1235,0.2922512941528218
1236,0.29241383820169964
1237,0.29235239327186346
1238,0.2923057248083638
1239,0.2923497492456807
1240,0.29241650895147586
1241,0.2927178376729789
1242,0.2931056396860783
1243,0.29347046112721287
1244,0.29377476028021987
1245,0.2941553188031778
1246,0.2945759793088315
1247,0.2951534385233714
1248,0.2957305952587883
1249,0.29623986152234205
1250,0.2968554302914942
1251,0.29750277763256383
1252,0.2981194862395822
1253,0.29870855399172414
1254,0.2995935154812075
1255,0.30041006650213575
1256,0.30125993540083285
1257,0.30204668410531965
1258,0.30292162076416873
1259,0.30399868626222326
1260,0.30492600596844166
1261,0.3059322766535949
1262,0.30692249491777646
1263,0.30792868131601103
1264,0.3091590002822485
1265,0.3103393729149949
1266,0.3116141993923266
1267,0.31289366189150813
1268,0.3142338734944107
1269,0.3155612125574354
1270,0.31681524411487616
1271,0.3182160600970688
1272,0.31961363544715515
1273,0.32116393774297736
1274,0.3226989761578557
1275,0.32425157664304904
1276,0.32572584686712924
1277,0.3273354089952786
1278,0.32897232860974757
1279,0.3308950675574919
1280,0.33257115841655016
1281,0.3344758029953083
1282,0.33648239152655046
1283,0.3382674975173714
1284,0.34028639758158685
1285,0.34235419925532873
1286,0.34456060128746147
1287,0.34690482442381254
1288,0.34910429528692843
1289,0.35138585133599853
1290,0.3539109265566901
1291,0.3562017090823961
1292,0.3587024898561805
1293,0.36117861165853227
1294,0.3637804577671423
1295,0.3666033453480896
1296,0.369190361054894
1297,0.3719084075568422
1298,0.37468805229594027
1299,0.3774184411043523
1300,0.38040995747366724
1301,0.3833562806575699
1302,0.3862386345472151
1303,0.3891773038401247
1304,0.39236790907788854
1305,0.3955673426450128
1306,0.3986319418576706
1307,0.4017679393721061
1308,0.4048820976033487
1309,0.4080036983319866
1310,0.4115085391763722
1311,0.4154383639447311
1312,0.4190356592042681
1313,0.42263728688196134
1314,0.42623511965757155
1315,0.4298552803591621
1316,0.4335511572438374
1317,0.43736563515489724
1318,0.44143983359255534
1319,0.44551737983075523
1320,0.44956437638191593
1321,0.4536494614625868
1322,0.4577758302232584
1323,0.4619885615960234
1324,0.46620625423168216
1325,0.47054883340751896
1326,0.475002742082715
1327,0.4796310765065701
1328,0.48464142232554075
1329,0.48907845533766525
1330,0.49363738713078875
1331,0.49832831729083404
1332,0.5033195781248196
1333,0.5081667312597605
1334,0.5128673322005305
1335,0.517761948601917
1336,0.5230593159829688
1337,0.5278173722286061
1338,0.533035883775952
1339,0.5381598720561875
1340,0.5430959007227131
1341,0.548099601776337
1342,0.5528872321275629
1343,0.5579168904051621
1344,0.5625295057318501
1345,0.5671141259961976
1346,0.5720819569038476
1347,0.5767318342597882
1348,0.58121418006178
1349,0.5856402985933438
1350,0.5897254483560044
1351,0.5941873444051851
1352,0.5981019524479163
1353,0.6026609805511413
1354,0.6071251734425398
1355,0.6123419433573816
1356,0.6163395376755396
1357,0.6208967623098964
1358,0.6253581598548237
1359,0.62976978893597
1360,0.6340369755432229
1361,0.6391686746294041
1362,0.6433020374826768
1363,0.6478049168107527
1364,0.6520241090049843
1365,0.6564611192458553
1366,0.6610463028567678
1367,0.6656782912897102
1368,0.6702224749101047
1369,0.6747331336611291
1370,0.6794304799718476
1371,0.6839254294839036
1372,0.6877258008775382
1373,0.69181923883024
1374,0.6960649544075908
1375,0.7003471214153932
1376,0.7043163353145137
1377,0.7084830229884447
1378,0.7122804095887258
1379,0.7157029152449098
1380,0.7195865640774023
1381,0.7235250409209214
1382,0.7272504422643368
1383,0.730903038915705
1384,0.734901236145908
1385,0.7385087639678725
1386,0.7422554732144615
1387,0.7457392393820433
1388,0.7497115168547802
1389,0.7528901939273295
1390,0.756413152017497
1391,0.7595515768921995
1392,0.7631158032176524
1393,0.7668981264730689
1394,0.7703202713620622
1395,0.7739192661128997
1396,0.7777786172636773
1397,0.781293038421407
1398,0.7848078652456406
1399,0.7880126190057356
1400,0.7914789680591796
1401,0.7950308033084713
1402,0.7981592955105078
1403,0.8015059629070057
1404,0.8045640463774637
1405,0.8076486267507201
1406,0.8108283027393687
1407,0.8141078815979934
1408,0.8169905034098071
1409,0.8202582030746414
1410,0.8232607590455563
1411,0.8263975507328813
1412,0.8292138496191659
1413,0.8322382800130804
1414,0.8355802359002824
1415,0.8384311462505689
1416,0.8411426793105293
1417,0.8447690634434872
1418,0.8475832967865122
1419,0.850105540370285
1420,0.8529776362701397
1421,0.8556794116124324
1422,0.8586789561597157
1423,0.8614165653019092
1424,0.8640362159078965
1425,0.8666993868037366
1426,0.8694990422780244
1427,0.8720075175652274
1428,0.8743492518313867
1429,0.8769282783839009
1430,0.879541836351435
1431,0.8823251446302164
1432,0.884705627263102
1433,0.8874618479075169
1434,0.8898003813259824
1435,0.8917515335776407
1436,0.8945317111800218
1437,0.8974258165559352
1438,0.9001629702267883
1439,0.9028699072195654
1440,0.9049490970471215
1441,0.9072125386988895
1442,0.9093423344084279
1443,0.9116265519085871
1444,0.9140172006557471
1445,0.9163935717093703
1446,0.9186781267583496
1447,0.9207141011743949
1448,0.9230459543208593
1449,0.9251298403708128
1450,0.9276386163114085
1451,0.9296711267700735
1452,0.931817620265839
1453,0.9340928654336407
1454,0.9362058712089532
1455,0.9384620444401556
1456,0.9410238377138861
1457,0.9426803614679272
1458,0.9446198065742447
1459,0.9462928666874781
1460,0.9482911516244197
1461,0.9498423972962091
1462,0.9516020585454064
1463,0.9536438483625487
1464,0.9554948874526437
1465,0.9578266286897448
1466,0.9595955176311761
1467,0.9616673390001368
1468,0.9638397430559843
1469,0.9655161897192155
1470,0.9674008311977906
1471,0.9688075671611529
1472,0.9708161368490488
1473,0.9726872501762964
1474,0.9743235302254538
1475,0.975506699054961
1476,0.9770449500819072
1477,0.9789825079678443
1478,0.9804494116121337
1479,0.9819116257365188
1480,0.9834099463475927
1481,0.984857994218854
1482,0.9868337805174678
1483,0.9888326186978293
1484,0.9905084661253255
1485,0.9923733916593912
1486,0.9940638074186512
1487,0.9955619551129353
1488,0.996869699942797
1489,0.9985631297865698
1490,1.0005129721558537
1491,1.0015577443148767
1492,1.003131800343962
1493,1.0043634660773448
1494,1.0060080468832227
1495,1.0071843444262003
1496,1.0087278549890013
1497,1.0104334430053639
1498,1.0117388865596868
1499,1.013399708631209
1500,1.014751157614229
1501,1.0163582881968307
1502,1.018427793451969
1503,1.0204439355709187
1504,1.0222772637054656
1505,1.0240630544993743
1506,1.0256692511472756
1507,1.0273191600621259
1508,1.0291684764419797
1509,1.0311961805023633
1510,1.0332629636424873
1511,1.0354411331257767
1512,1.0371852238420742
1513,1.038764784135613
1514,1.0404996573184997
1515,1.042308227687362
1516,1.04413507741057
1517,1.0456898904078964
1518,1.0474564192727012
1519,1.0490151178415479
1520,1.0507741754392608
1521,1.0527831559735679
1522,1.0548907303832973
1523,1.056904896446758
1524,1.0590067985626455
1525,1.0611357845306584
1526,1.0633158752253007
1527,1.0652482779065817
1528,1.0670779397006702
1529,1.0692002307941646
1530,1.07108229684252
1531,1.0725879684862538
1532,1.074088626375974
1533,1.0755140423867
1534,1.0774568996428064
1535,1.079185623108327
1536,1.081274056039503
1537,1.0828880601793072
1538,1.0847761927846271
1539,1.0863618028331266
1540,1.0880685856773413
1541,1.0894779289122252
1542,1.0910508204974074
1543,1.0929705979839905
1544,1.0947459873573973
1545,1.09668447663137
1546,1.098487160214702
1547,1.100035644178373
1548,1.1016056260508433
1549,1.102928743119949
1550,1.1047144390198391
1551,1.1062344615582786
1552,1.1075666976296947
1553,1.109156346071708
1554,1.1106523453164372
1555,1.1119561548961394
1556,1.113564221376874
1557,1.1156652350514018
1558,1.1175847695944237
1559,1.1192480730533916
1560,1.1204737780595053
1561,1.121800892083558
1562,1.123437377331442
1563,1.125058090624927
1564,1.1269747602222515
1565,1.1281895104856186
1566,1.1294250292405117
1567,1.13
1568,1.13
1569,1.13
1570,1.13
1571,1.13
1572,1.13
1573,1.13
1574,1.13
1575,1.13
1576,1.13
1577,1.13
1578,1.13
1579,1.13
1580,1.13
1581,1.13
1582,1.13
1583,1.13
1584,1.13
1585,1.13
1586,1.13
1587,1.13
1588,1.13
1589,1.13
1590,1.13
1591,1.13
1592,1.13
1593,1.13
1594,1.13
1595,1.13
1596,1.13
1597,1.13
1598,1.13
1599,1.13
1600,1.13
1601,1.13
1602,1.13
1603,1.13
1604,1.13
1605,1.13
1606,1.13
1607,1.13
1608,1.13
1609,1.13
1610,1.13
1611,1.13
1612,1.13
1613,1.13
1614,1.13
1615,1.13
1616,1.13
1617,1.13
1618,1.13
1619,1.13
1620,1.13
1621,1.13
1622,1.13
1623,1.13
1624,1.13
1625,1.13
1626,1.13
1627,1.13
1628,1.13
1629,1.13
1630,1.13
1631,1.13
1632,1.13
1633,1.13
1634,1.13
1635,1.13
1636,1.13
1637,1.13
1638,1.13
1639,1.13
1640,1.13
1641,1.13
1642,1.13
1643,1.13
1644,1.13
1645,1.13
1646,1.13
1647,1.13
1648,1.13
1649,1.13
1650,1.13
1651,1.13
1652,1.13
1653,1.13
1654,1.13
1655,1.13
1656,1.13
1657,1.13
1658,1.13
1659,1.13
1660,1.13
1661,1.13
1662,1.13
1663,1.13
1664,1.13
1665,1.13
1666,1.13
1667,1.13
1668,1.13
1669,1.13
1670,1.13
1671,1.13
1672,1.13
1673,1.13
1674,1.13
1675,1.13
1676,1.13
1677,1.13
1678,1.13
1679,1.13
1680,1.13
1681,1.13
1682,1.13
1683,1.13
1684,1.13
1685,1.13
1686,1.13
1687,1.13
1688,1.13
1689,1.13
1690,1.13
1691,1.13
1692,1.13
1693,1.13
1694,1.13
1695,1.13
1696,1.13
1697,1.13
1698,1.13
1699,1.13
1700,1.13
1701,1.13
1702,1.13
1703,1.13
1704,1.13
1705,1.13
1706,1.13
1707,1.13
1708,1.13
1709,1.13
1710,1.13
1711,1.13
1712,1.13
1713,1.13
1714,1.13
1715,1.13
1716,1.13
1717,1.13
1718,1.13
1719,1.13
1720,1.13
1721,1.13
1722,1.13
1723,1.13
1724,1.13
1725,1.13
1726,1.13
1727,1.13
1728,1.13
1729,1.13
1730,1.13
1731,1.13
1732,1.13
1733,1.13
1734,1.13
1735,1.13
1736,1.13
1737,1.13
1738,1.13
1739,1.13
1740,1.13
1741,1.13
1742,1.13
1743,1.13
1744,1.13
1745,1.13
1746,1.13
1747,1.13
1748,1.13
1749,1.13
1750,1.13
1751,1.13
1752,1.13
1753,1.13
1754,1.13
1755,1.13
1756,1.13
1757,1.13
1758,1.13
1759,1.13
1760,1.13
1761,1.13
1762,1.13
1763,1.13
1764,1.13
1765,1.13
1766,1.13
1767,1.13
1768,1.13
1769,1.13
1770,1.13
1771,1.13
1772,1.13
1773,1.13
1774,1.13
1775,1.13
1776,1.13
1777,1.13
1778,1.13
1779,1.13
1780,1.13
1781,1.13
1782,1.13
1783,1.13
1784,1.13
1785,1.13
1786,1.13
1787,1.13
1788,1.13
1789,1.13
1790,1.13
1791,1.13
1792,1.13
1793,1.13
1794,1.13
1795,1.13
1796,1.13
1797,1.13
1798,1.13
1799,1.13
1800,1.13
1801,1.13
1802,1.13
1803,1.13
1804,1.13
1805,1.13
1806,1.13
1807,1.13
1808,1.13
1809,1.13
1810,1.13
1811,1.13
1812,1.13
1813,1.13
1814,1.13
1815,1.13
1816,1.13
1817,1.13
1818,1.13
1819,1.13
1820,1.13
1821,1.13
1822,1.13
1823,1.13
1824,1.13
1825,1.13
1826,1.13
1827,1.13
1828,1.13
1829,1.13
1830,1.13
1831,1.13
1832,1.13
1833,1.13
1834,1.13
1835,1.13
1836,1.13
1837,1.13
1838,1.13
1839,1.13
1840,1.13
1841,1.13
1842,1.13
1843,1.13
1844,1.13
1845,1.13
1846,1.13
1847,1.13
1848,1.13
1849,1.13
1850,1.13
1851,1.13
1852,1.13
1853,1.13
1854,1.13
1855,1.13
1856,1.13
1857,1.13
1858,1.13
1859,1.13
1860,1.13
1861,1.13
1862,1.13
1863,1.13
1864,1.13
1865,1.13
1866,1.13
1867,1.13
1868,1.13
1869,1.13
1870,1.13
1871,1.13
1872,1.13
1873,1.13
1874,1.13
1875,1.13
1876,1.13
1877,1.13
1878,1.13
1879,1.13
1880,1.13
1881,1.13
1882,1.13
1883,1.13
1884,1.13
1885,1.13
1886,1.13
1887,1.13
1888,1.13
1889,1.13
1890,1.13
1891,1.13
1892,1.13
1893,1.13
1894,1.13
1895,1.13
1896,1.13
1897,1.13
1898,1.13
1899,1.13
1900,1.13
1901,1.13
1902,1.13
1903,1.13
1904,1.13
1905,1.13
1906,1.13
